Category,Descript
VEHICLE THEFT,STOLEN AUTOMOBILE
NON-CRIMINAL,LOST PROPERTY
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
OTHER OFFENSES,PAROLE VIOLATION
OTHER OFFENSES,PROBATION VIOLATION
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
ROBBERY,"ROBBERY, ARMED WITH A GUN"
LARCENY/THEFT,GRAND THEFT PICKPOCKET
NON-CRIMINAL,FOUND PROPERTY
BURGLARY,"BURGLARY,APT UNDER CONSTRUCTION, UNLAWFUL ENTRY"
NON-CRIMINAL,LOST PROPERTY
WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE FOR SALE
NON-CRIMINAL,SEARCH WARRANT SERVICE
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,LOST PROPERTY
NON-CRIMINAL,"LICENSE PLATE, FOUND"
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
SEX OFFENSES FORCIBLE,ASSAULT TO RAPE WITH BODILY FORCE
TRESPASS,TRESPASSING
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
NON-CRIMINAL,CASE CLOSURE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
ASSAULT,INFLICT INJURY ON COHABITEE
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,INFLICT INJURY ON COHABITEE
SECONDARY CODES,DOMESTIC VIOLENCE
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,LOST PROPERTY
VEHICLE THEFT,STOLEN MOTORCYCLE
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT OF PROPERTY
OTHER OFFENSES,INCIDENT ON SCHOOL GROUNDS
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,FALSE PERSONATION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD
ASSAULT,BATTERY
LARCENY/THEFT,PETTY THEFT OF PROPERTY
NON-CRIMINAL,LOST PROPERTY
BURGLARY,"BURGLARY, FORCIBLE ENTRY"
VEHICLE THEFT,STOLEN TRUCK
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT)
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
VEHICLE THEFT,STOLEN AUTOMOBILE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
ROBBERY,"ROBBERY, BODILY FORCE"
ROBBERY,"ROBBERY, ARMED WITH A DANGEROUS WEAPON"
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
SECONDARY CODES,JUVENILE INVOLVED
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
ASSAULT,INFLICT INJURY ON COHABITEE
VEHICLE THEFT,STOLEN AUTOMOBILE
FORGERY/COUNTERFEITING,"FORGERY, NOTES"
NON-CRIMINAL,CASE CLOSURE
TRESPASS,TRESPASSING
NON-CRIMINAL,COURTESY REPORT
WARRANTS,WARRANT ARREST
NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,PAROLE VIOLATION
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
OTHER OFFENSES,TRAFFIC VIOLATION
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SEX OFFENSES FORCIBLE,SEXUAL BATTERY
OTHER OFFENSES,HARASSING PHONE CALLS
LARCENY/THEFT,GRAND THEFT FROM PERSON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
FORGERY/COUNTERFEITING,"CHECKS, MAKE OR PASS FICTITIOUS"
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,FALSE PERSONATION
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY, BODILY FORCE"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT OF PROPERTY
SECONDARY CODES,DOMESTIC VIOLENCE
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
WEAPON LAWS,POSS OF PROHIBITED WEAPON
NON-CRIMINAL,AIDED CASE
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,FOUND PROPERTY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,PETTY THEFT OF PROPERTY
NON-CRIMINAL,LOST PROPERTY
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VEHICLE THEFT,STOLEN TRUCK
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
ROBBERY,CARJACKING WITH A GUN
NON-CRIMINAL,FOUND PROPERTY
OTHER OFFENSES,EVADING A POLICE OFFICER RECKLESSLY
BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY"
TRESPASS,LODGING WITHOUT PERMISSION
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS WITH BB GUN"
OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY"
FRAUD,FALSE ID TO PEACE OFFICER
WARRANTS,ENROUTE TO ADULT AUTHORITY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
WEAPON LAWS,POSSESSION OF EXPLOSIVE DEVICE
ASSAULT,THREATS AGAINST LIFE
WARRANTS,WARRANT ARREST
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT PURSESNATCH
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT BY EMPLOYEE"
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
LARCENY/THEFT,PETTY THEFT OF PROPERTY
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
KIDNAPPING,FALSE IMPRISONMENT
VANDALISM,"MALICIOUS MISCHIEF, ADULT SUSPECT"
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY, BODILY FORCE"
OTHER OFFENSES,PROBATION VIOLATION
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,INFLICT INJURY ON COHABITEE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
BURGLARY,"BURGLARY, HOT PROWL, FORCIBLE ENTRY"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
NON-CRIMINAL,LOST PROPERTY
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
TRESPASS,TRESPASSING
LARCENY/THEFT,GRAND THEFT FROM PERSON
PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, ATT. FORCIBLE"
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE
ASSAULT,MAYHEM WITH A DEADLY WEAPON
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,INFLICT INJURY ON COHABITEE
ASSAULT,INFLICT INJURY ON COHABITEE
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM PERSON
ROBBERY,"ROBBERY, BODILY FORCE"
ASSAULT,INFLICT INJURY ON COHABITEE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
FRAUD,"ACCESS CARD INFORMATION, THEFT OF"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,THREATS AGAINST LIFE
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
FRAUD,FRAUDULENT CREDIT APPLICATION
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,TRAFFIC VIOLATION
PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY"
OTHER OFFENSES,PROBATION VIOLATION
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS
NON-CRIMINAL,LOST PROPERTY
PROSTITUTION,INDECENT EXPOSURE - PROSTITUTION RELATED
OTHER OFFENSES,TRAFFIC VIOLATION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,BATTERY
PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,RESISTING ARREST
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL
SEX OFFENSES FORCIBLE,SEXUAL BATTERY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
MISSING PERSON,MISSING JUVENILE
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,CARJACKING WITH BODILY FORCE
VEHICLE THEFT,STOLEN AUTOMOBILE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
WARRANTS,WARRANT ARREST
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS W/PRIORS
ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE
SECONDARY CODES,DOMESTIC VIOLENCE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,GRAND THEFT FROM PERSON
WEAPON LAWS,EXHIBITING DEADLY WEAPON IN A THREATING MANNER
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
WARRANTS,PAROLE SEARCH
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
BURGLARY,"BURGLARY,RESIDENCE UNDER CONSTRT, FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
DRUG/NARCOTIC,POSSESSION OF HEROIN
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
DRUG/NARCOTIC,POSSESSION OF CONTROLLED SUBSTANCE
OTHER OFFENSES,HARASSING PHONE CALLS
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
WARRANTS,WARRANT ARREST
ROBBERY,ROBBERY ON THE STREET WITH A DANGEROUS WEAPON
SECONDARY CODES,ATM RELATED CRIME
LARCENY/THEFT,"LOST PROPERTY, PETTY THEFT"
ASSAULT,THREATENING PHONE CALL(S)
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
NON-CRIMINAL,AIDED CASE
LARCENY/THEFT,GRAND THEFT FROM PERSON
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
SECONDARY CODES,DOMESTIC VIOLENCE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,BATTERY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,PROBATION VIOLATION
WARRANTS,WARRANT ARREST
VEHICLE THEFT,STOLEN AUTOMOBILE
BURGLARY,"BURGLARY,RESIDENCE UNDER CONSTRT, UNLAWFUL ENTRY"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
NON-CRIMINAL,AIDED CASE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,FOUND PROPERTY
SECONDARY CODES,DOMESTIC VIOLENCE
WARRANTS,WARRANT ARREST
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
LARCENY/THEFT,THEFT FROM MERCHANT OR LIBRARY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,OBSCENE PHONE CALLS(S)
BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL
FRAUD,IMPERSONATING FIRE DEPARTMENT MEMBER
LARCENY/THEFT,GRAND THEFT AUTO STRIP
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,BATTERY
ROBBERY,"ROBBERY, ARMED WITH A GUN"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,TAMPERING WITH A VEHICLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN MOTORCYCLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,HARASSING PHONE CALLS
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,PETTY THEFT OF PROPERTY
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE"
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
OTHER OFFENSES,RESISTING ARREST
WARRANTS,WARRANT ARREST
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI"
SECONDARY CODES,DOMESTIC VIOLENCE
ASSAULT,THREATS AGAINST LIFE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
OTHER OFFENSES,"PERMIT VIOLATION, POLICE (GENERAL)"
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,PETTY THEFT OF PROPERTY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY"
WEAPON LAWS,EXHIBITING DEADLY WEAPON IN A THREATING MANNER
ASSAULT,THREATS AGAINST LIFE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
SECONDARY CODES,ATM RELATED CRIME
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY"
WARRANTS,WARRANT ARREST
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT BICYCLE
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
NON-CRIMINAL,LOST PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
NON-CRIMINAL,CASE CLOSURE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
VEHICLE THEFT,STOLEN AUTOMOBILE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
NON-CRIMINAL,LOST PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
FRAUD,"CREDIT CARD, THEFT BY USE OF"
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,GRAND THEFT OF PROPERTY
MISSING PERSON,MISSING JUVENILE
NON-CRIMINAL,CASE CLOSURE
LARCENY/THEFT,GRAND THEFT FROM PERSON
ASSAULT,BATTERY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VEHICLE THEFT,STOLEN AUTOMOBILE
DRUG/NARCOTIC,SALE OF BASE/ROCK COCAINE
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
WEAPON LAWS,"AMMUNITION, POSS. BY PROHIBITED PERSON"
VEHICLE THEFT,STOLEN AUTOMOBILE
MISSING PERSON,MISSING JUVENILE
MISSING PERSON,FOUND PERSON
LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE
MISSING PERSON,MISSING JUVENILE
MISSING PERSON,FOUND PERSON
OTHER OFFENSES,INDECENT EXPOSURE (JUVENILE VICTIM)
NON-CRIMINAL,"DEATH REPORT, NATURAL CAUSES"
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
NON-CRIMINAL,FOUND PROPERTY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
VEHICLE THEFT,STOLEN AUTOMOBILE
OTHER OFFENSES,RESISTING ARREST
WARRANTS,WARRANT ARREST
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
FRAUD,"FALSE PRETENSES, GRAND THEFT"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
WARRANTS,WARRANT ARREST
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
VEHICLE THEFT,STOLEN AUTOMOBILE
BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, UNLAWFUL ENTRY"
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI"
FORGERY/COUNTERFEITING,"CHECKS, POSSESSION WITH INTENT TO PASS"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
DISORDERLY CONDUCT,COMMITTING PUBLIC NUISANCE
ASSAULT,THREATS AGAINST LIFE
TRESPASS,TRESPASSING
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,THREATENING PHONE CALL(S)
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,FOUND PROPERTY
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY, BODILY FORCE"
